Name,Age,Country,Height,Weight,Role,Salary,GC_Points,TT_Points,Sprinter_Points,Climber_Points,All-Rounder_Points,One-Day_Race_Points,Tour_de_France_Stage_Wins,Vuelta_a_Espana_Stage_Wins,Giro_d'Italia_Stage_Wins
Guillaume Martin,28,France,181,70,GC Contender,2800000,700,680,30,780,730,40,0,0,0
Domenico Pozzovivo,38,Italy,165,55,Climber,2500000,700,700,50,800,750,50,0,0,0
Søren Kragh Andersen,27,Denmark,184,75,All-Rounder,3200000,700,700,50,800,750,50,0,0,0
Alex Howes,33,United States,180,68,All-Rounder,2600000,700,700,50,800,750,50,0,0,0
Tanel Kangert,34,Estonia,182,70,All-Rounder,2600000,700,700,50,800,750,50,0,0,0
Jasper Stuyven,29,Belgium,185,75,All-Rounder,2800000,700,700,50,800,750,50,0,0,0
Gianluca Brambilla,34,Italy,176,65,All-Rounder,2600000,700,700,50,800,750,50,0,0,0
Fabio Felline,31,Italy,182,70,All-Rounder,2600000,700,700,50,800,750,50,0,0,0
Marc Soler,28,Spain,178,65,GC Contender,3500000,700,700,50,800,750,50,0,1,0
Jai Hindley,25,Australia,178,65,GC Contender,3200000,700,680,30,780,730,40,3,0,0
Simon Clarke,35,Australia,180,70,All-Rounder,2800000,700,700,50,800,750,50,0,0,0
Rui Costa,35,Portugal,176,65,All-Rounder,2800000,700,700,50,800,750,50,0,0,0
Andrea Bagioli,22,Italy,182,70,All-Rounder,3000000,700,700,50,800,750,50,0,0,1
Diego Camargo,24,Colombia,175,65,Climber,2800000,700,700,50,800,750,50,0,0,0
Oscar Sevilla,45,Spain,172,60,Climber,2200000,700,700,50,800,750,50,0,0,0
Josef Cerny,28,Czech Republic,185,75,All-Rounder,3200000,700,700,50,800,750,50,0,0,2
Matej Mohoric,26,Slovenia,183,72,All-Rounder,3000000,700,700,50,800,750,50,0,0,0
